          1.49151834,  1.81734642,  2.5589765 ,  1.50075735,  1.55817488,
          2.45340115,  2.64618512,  2.3536314 ,  2.05171302,  2.15260164,
          1.81401303,  2.20276309,  2.03524477,  1.90824492,  2.24355346,
          2.41494699,  2.21499022,  1.73738458,  2.15827297,  1.9798629 ,
          1.3228879 ,  1.22202572,  2.29386052,  2.14724405,  2.13885805,
          2.13492617,  2.16485437,  1.95458733,  1.49312915,  1.96317468,
          2.15570684,  2.20073315,  2.26516429,  1.38570774,  1.96818767,
          2.30698093,  2.32970435,  2.43576367,  2.35064514,  1.30492288,
          2.04096582,  2.12068398,  2.26151438,  1.81126892,  2.30864803,
          2.43382068,  2.52821616,  2.4343182 ,  2.56152398,  2.4061106 ],
        [ 2.62391127,  2.66444975,  2.69532667,  2.54246616,  1.95522962,
          2.35979167,  1.72754818,  2.25826439,  2.1482412 ,  1.39070148,
          1.4915676 ,  1.85672757,  1.9814433 ,  1.58364471,  1.52906605,
          2.5509424 ,  2.55892609,  2.6457175 ,  2.59036975,  2.5540488 ,
          2.3767471 ,  2.46548761,  1.71086647,  1.64568723,  1.48156032,
          1.82007717,  1.69721531,  1.45273449,  1.42963425,  2.52184915,
          2.39876776,  2.59653254,  1.83638988,  1.69000672,  1.66292384,
          1.71587399,  1.51368902,  1.43481457,  1.01123729,  1.76673582,
          1.45065566,  1.43660512,  2.47187824,  2.57547144,  2.61447926,
          1.76876287,  1.73933482,  1.90403491,  1.68894153,  1.66786418,
          1.80297123,  1.97648506,  1.57346729,  1.59343855,  2.43818911,
          2.53361147,  2.5966912 ,  1.75930512,  1.98230683,  1.97505083,
          1.78617826,  0.        ,  2.14864124,  1.60893495,  1.64131893,
          2.38527909,  2.64512914,  2.66239637,  2.53981899,  2.69557135,
          1.64850497,  1.97006163,  2.6526349 ,  1.62211938,  1.67012326,
          2.60283161,  2.82754474,  2.25653042,  1.95646718,  2.11625618,
          1.4920255 ,  2.10373854,  1.93814515,  1.7682212 ,  2.43493578,
          2.67273648,  2.5000719 ,  1.85554409,  2.19218665,  1.89503575,
          1.3412314 ,  1.2402917 ,  2.54423542,  2.38634114,  2.40561365,
          2.21068012,  2.25947226,  1.95013966,  1.54036076,  2.21053281,
          2.37416791,  2.35790606,  2.37501434,  1.46953522,  1.86984667,
          2.48098307,  2.48549604,  2.57706517,  2.3373401 ,  1.4143619 ,
          2.18736321,  2.26741625,  2.37326362,  1.91255372,  2.42850882,
          2.52034777,  2.55051047,  2.52590515,  2.61389743,  2.49141925],
        [ 1.91412063,  1.81476108,  1.62754795,  1.67726177,  2.45593075,
          1.24487004,  2.68714251,  1.23009252,  1.18229039,  2.40719734,
          0.96562496,  2.732667  ,  1.34810093,  2.33414327,  2.24225924,
          1.89819406,  1.81523115,  1.63221005,  1.54354286,  1.46937856,
          1.31910308,  1.34232451,  2.72272097,  2.80170899,  2.4674337 ,
          2.7320499 ,  2.60746341,  2.0885948 ,  2.16378106,  1.81802744,
          1.87634761,  1.57525521,  2.4979283 ,  2.66254554,  2.74684041,
          2.69629995,  2.63103112,  0.92204728,  0.84003904,  1.25024556,
          2.09434461,  2.11832171,  1.7353609 ,  1.60315345,  1.56065226,
          2.5436366 ,  2.59139065,  2.34805716,  2.79062315,  2.62101674,
          2.61311329,  1.35938827,  2.35745557,  2.46518967,  1.69715701,
          1.65399032,  1.56019821,  2.41295584,  1.8489462 ,  2.14300662,
          2.27121529,  2.14864124,  0.        ,  2.52688311,  2.6181514 ,
          1.72204612,  1.4141695 ,  1.56966028,  1.19121437,  1.58219829,
          2.50656836,  2.06641415,  1.57987882,  2.59556383,  2.73271135,
          1.22750036,  1.35467629,  0.86190033,  0.77151332,  1.03764646,
          0.80429104,  1.17037649,  1.13535322,  1.01890014,  1.68531905,
          1.31753685,  1.32821051,  2.34553189,  1.17158615,  0.98686518,
          1.91425459,  1.74401598,  1.3597822 ,  1.30613534,  1.49935024,
          1.21160566,  1.29655994,  1.11509364,  2.25070757,  1.80978327,
          1.72159274,  1.52802986,  1.39288291,  2.27383353,  0.84361193,
          1.64787601,  1.59305949,  1.48664433,  1.14131368,  2.53264276,
          1.81438099,  1.80353531,  1.49469543,  2.32099757,  1.71676014,
          1.46796593,  1.30036862,  1.54257657,  1.37907078,  1.84513833],
        [ 2.22225714,  2.28284762,  2.40867252,  2.29917997,  1.54854503,
          2.76957034,  1.34420479,  2.71065252,  2.64166572,  1.06401654,
          2.19943004,  1.53479007,  2.62334073,  1.26186279,  1.2231966 ,
          2.16087419,  2.18139938,  2.28113885,  2.41007628,  2.5269289 ,
          2.7179391 ,  2.69770464,  1.3886795 ,  1.30815723,  1.14495627,
          1.49363167,  1.37498696,  1.12160025,  1.12521071,  2.11141225,
          1.98676086,  2.30512497,  1.42538897,  1.29425477,  1.31845205,
          1.38337314,  1.17117378,  2.20165496,  1.9621228 ,  2.51154524,
          1.12289265,  1.12414823,  2.0355315 ,  2.20210179,  2.28036697,
          1.36710867,  1.40046154,  1.57469524,  1.34440007,  1.36643429,
          1.4745921 ,  2.71841375,  1.23815504,  1.27312651,  2.02247544,
          2.06961479,  2.19207315,  1.4369393 ,  1.75588744,  1.6363885 ,
          1.50468948,  1.60893495,  2.52688311,  0.        ,  1.31837164,
          1.9570044 ,  2.30352517,  2.06994532,  2.54107275,  2.10974846,
          1.36333373,  1.65551805,  2.13795304,  1.2868326 ,  1.34440923,
          2.46712133,  2.33135899,  2.61044218,  2.47702962,  2.74716663,
          2.22258448,  2.73981957,  2.6508439 ,  2.39396095,  1.93417907,
          2.30616305,  2.32292298,  1.46888459,  2.57548551,  2.50296158,
          1.03302601,  0.95098366,  2.27015824,  2.32248132,  2.18976535,
          2.4509113 ,  2.36828275,  2.30810574,  1.18274877,  1.85373939,
          1.96623233,  2.14140293,  2.28763254,  1.08888811,  2.36094485,
          2.02614252,  2.0844855 ,  2.21663462,  2.57148   ,  1.03662823,
          1.82243603,  1.82357405,  2.12588569,  1.49598174,  1.94571986,
          2.22164046,  2.47690676,  2.13838717,  2.37717539,  1.9808435 ],
        [ 2.24308985,  2.30181239,  2.42310349,  2.3147895 ,  1.5923885 ,
          2.75865645,  1.39277225,  2.74860175,  2.69119505,  1.11247878,
          2.25974835,  1.57057715,  2.66506627,  1.3032361 ,  1.26357856,
          2.18394602,  2.20428114,  2.30209268,  2.42327831,  2.53495456,
          2.71068076,  2.72637952,  1.43157823,  1.35288772,  1.19295013,
          1.53137113,  1.41474006,  1.16773747,  1.16630063,  2.13860546,
          2.01958809,  2.32464501,  1.47712215,  1.34909656,  1.36780549,
          1.42889991,  1.22223642,  2.2866506 ,  2.06541351,  2.57460961,
          1.16968406,  1.16815865,  2.06868006,  2.22858758,  2.30553524,
          1.42172818,  1.44805181,  1.61532877,  1.39075375,  1.40847512,
          1.51433534,  2.76292861,  1.28242303,  1.31338469,  2.05905209,
          2.10842861,  2.2260023 ,  1.48455488,  1.78427388,  1.6741813 ,
          1.54105922,  1.64131893,  2.6181514 ,  1.31837164,  0.        ,
          1.99500484,  2.32868551,  2.11998253,  2.58509128,  2.16582853,
          1.39975971,  1.68368339,  2.22788641,  1.32401126,  1.37726937,
          2.48017638,  2.36463764,  2.65848196,  2.52285107,  2.8034284 ,
          2.29537376,  2.77178643,  2.63982235,  2.3283403 ,  1.97868956,
          2.33725714,  2.35226735,  1.5105548 ,  2.59249863,  2.51227547,
          1.10257103,  1.02197601,  2.29410318,  2.34053819,  2.21691568,
          2.45741739,  2.38294212,  2.30258153,  1.24270595,  1.89248298,
          2.00402649,  2.16798345,  2.30272268,  1.15262461,  2.3054714 ,
          2.06252352,  2.11910275,  2.24573624,  2.55524237,  1.09620781,
          1.86345965,  1.86752737,  2.14166028,  1.54449989,  1.98424572,
          2.23832705,  2.44051024,  2.1609208 ,  2.34447537,  1.94246661],
        [ 2.43543769,  2.33262604,  2.09738164,  2.14952258,  2.48782337,
          1.43286209,  2.04019792,  1.43178613,  1.4148344 ,  1.62452506,
          1.13410976,  2.23276951,  1.62351382,  1.86226882,  1.79112384,
          2.4586139 ,  2.36391023,  2.16576491,  1.86144273,  1.75353579,
          1.53437639,  1.61473399,  2.02800953,  1.96565812,  1.74229109,
          2.1975575 ,  2.02718958,  1.69225773,  1.69410456,  2.3862374 ,
          2.48767058,  1.88744796,  2.23444113,  1.97801094,  1.94873662,
          2.03681837,  1.7633428 ,  1.08866586,  1.00876953,  1.50155796,
          1.69032432,  1.6827797 ,  2.31593036,  1.94163326,  1.89188584,
          2.12000886,  2.07526501,  2.31386414,  2.04373403,  1.99575295,
          2.19952192,  1.65491869,  1.8689965 ,  1.90804904,  2.10978784,
          2.04639131,  1.87333825,  2.06511556,  2.17674483,  2.48093411,
          2.160257  ,  2.38527909,  1.72204612,  1.9570044 ,  1.99500484,
          0.        ,  1.72661649,  2.05038828,  1.50702381,  2.05421272,
          2.01416391,  2.50615632,  2.01113289,  1.98775929,  2.04879725,
          1.35882871,  1.63946078,  1.01613172,  0.88850898,  1.28463462,
          0.90692692,  1.45246107,  1.42581552,  1.25904656,  2.36796356,
          1.90308375,  1.8775958 ,  2.47607442,  1.6090838 ,  1.30856634,
          1.52081772,  1.38175368,  2.05499401,  1.94403265,  2.12613873,
          1.80198239,  1.89192654,  1.64489717,  1.95162291,  2.53250319,
          2.41584728,  2.21940391,  2.06999455,  2.00745931,  1.45377987,
          2.43946277,  2.3781407 ,  2.25231177,  1.88166097,  2.06751699,
          2.64148506,  2.60608207,  2.27349979,  2.57434392,  2.57661697,
          2.29481753,  2.13997352,  2.41148406,  2.26649885,  2.65037805],
        [ 2.10448645,  1.994695  ,  1.75932556,  1.81095965,  2.7485487 ,
          1.11364119,  2.44546928,  1.12800067,  1.11650169,  1.95779161,
          0.86300376,  2.57423686,  1.35254724,  2.16461285,  2.08608588,
          2.10632624,  2.0018051 ,  1.791765  ,  1.49386884,  1.4048811 ,
          1.20799571,  1.28884532,  2.39035666,  2.33557056,  2.0857449 ,
          2.5512728 ,  2.36130151,  1.99610218,  1.99000111,  1.99818871,
          2.07815536,  1.49258501,  2.76445244,  2.44893808,  2.36671749,
          2.42344942,  2.14400129,  0.80194269,  0.73703207,  1.21925029,
          2.00945945,  1.99298186,  1.88275909,  1.5143038 ,  1.49130246,
          2.65918293,  2.48823619,  2.58396379,  2.4551695 ,  2.34016387,
          2.57856133,  1.35947758,  2.20555527,  2.23406932,  1.63861464,
          1.60225073,  1.47006149,  2.41080074,  2.06153206,  2.67712475,
          2.41858935,  2.64512914,  1.4141695 ,  2.30352517,  2.32868551,
          1.72661649,  0.        ,  1.64946389,  1.15702336,  1.68602474,
          2.35136937,  2.71720986,  1.69274854,  2.35177882,  2.39541412,
          0.95875745,  1.23446852,  0.71035476,  0.6324473 ,  0.96547943,
          0.69489234,  1.16931808,  1.13426657,  0.99047222,  1.75243582,
          1.28665408,  1.31711067,  2.75496843,  1.09248993,  0.78495891,
          1.71086117,  1.56387652,  1.52179704,  1.4553668 ,  1.67776736,
          1.35519514,  1.47342817,  1.2480116 ,  2.15953895,  2.1340484 ,
          2.00011006,  1.82723714,  1.68526151,  2.2298677 ,  1.0689656 ,
          2.03626804,  1.99348666,  1.87907945,  1.51300888,  2.33293719,
          2.30589975,  2.27989713,  1.95959352,  2.72682727,  2.24082549,
          1.97590619,  1.81722679,  2.10668534,  1.95724531,  2.35475512],
        [ 2.29905371,  2.20627702,  2.00328536,  2.08207551,  2.57280597,
          1.42108703,  2.20103261,  1.38024969,  1.33660256,  1.77427302,
          1.08909102,  2.34659219,  1.53559347,  1.95086721,  1.88156142,
          2.31788888,  2.23533763,  2.04044616,  1.79696272,  1.70130157,
          1.50843911,  1.52445213,  2.19436857,  2.1138418 ,  1.86772316,
          2.32029181,  2.13857671,  1.77193133,  1.81455551,  2.23854977,
          2.32865093,  1.82485136,  2.46390484,  2.17800358,  2.09896094,
          2.21030577,  1.89130201,  1.02212878,  0.94721047,  1.41483197,
          1.77785874,  1.78439346,  2.15471021,  1.85369443,  1.80171318,
          2.33758859,  2.30917132,  2.55728363,  2.21786813,  2.21751639,
          2.35710415,  1.54589013,  1.96889223,  2.02806637,  1.98185054,
          1.90363458,  1.7683405 ,  2.36659256,  2.3264645 ,  2.74621581,
          2.45677365,  2.66239637,  1.56966028,  2.06994532,  2.11998253,
          2.05038828,  1.64946389,  0.        ,  1.34013858,  1.84777272,
          2.2809227 ,  2.71817919,  1.83546122,  2.09297461,  2.17481931,
          1.34589998,  1.48325652,  0.90673783,  0.80685852,  1.1698059 ,
          0.84655805,  1.32968247,  1.31673983,  1.16262045,  1.93428444,
          1.50503848,  1.53678292,  2.59605946,  1.29475954,  0.99833989,
          1.4952867 ,  1.35569513,  1.57605844,  1.52524281,  1.79758776,
          1.40656438,  1.53827505,  1.32862934,  1.93663965,  2.29872293,
          2.13285047,  1.95913731,  1.8003833 ,  1.98587273,  1.14162809,
          2.12390981,  2.09343036,  1.97484238,  1.61106092,  2.13263642,
          2.42292799,  2.39823461,  2.10019161,  2.53719674,  2.33331227,
          2.10748447,  1.92789033,  2.2372704 ,  2.06849361,  2.4166758 ],
        [ 1.90825129,  1.80586409,  1.59735753,  1.66028143,  2.4520232 ,
          1.02788391,  2.60402272,  1.01581046,  0.98135397,  2.27644869,
          0.75959208,  2.71728768,  1.20641948,  2.36951066,  2.30091677,
          1.89988758,  1.80288952,  1.59679588,  1.34454042,  1.27684413,
          1.10937162,  1.13768055,  2.699538  ,  2.65054833,  2.37884335,
          2.7110367 ,  2.58426159,  2.20982978,  2.25432472,  1.78707294,
          1.85040938,  1.34986234,  2.47934934,  2.59517906,  2.7558287 ,
          2.71024385,  2.46065999,  0.6705049 ,  0.60620942,  1.06868377,
          2.24653244,  2.24548002,  1.66483727,  1.35043806,  1.32883835,
          2.51927459,  2.70025547,  2.41616506,  2.75735457,  2.69268393,
          2.70802991,  1.18293998,  2.43815147,  2.49317842,  1.43778364,
          1.40210598,  1.29888085,  2.50657028,  1.78223433,  2.24691824,
          2.54780285,  2.53981899,  1.19121437,  2.54107275,  2.58509128,
          1.50702381,  1.15702336,  1.34013858,  0.        ,  1.41284772,
          2.67553974,  2.28628592,  1.4460101 ,  2.56094274,  2.64704194,
          0.83027075,  1.01763086,  0.50535615,  0.43351446,  0.75954076,
          0.50935821,  0.95026594,  0.92721329,  0.79704528,  1.43048776,
          1.03110525,  1.06558045,  2.35529989,  0.88820942,  0.64556558,
          1.82280449,  1.68199072,  1.03583571,  1.01228271,  1.29322115,
          0.94596663,  1.08225081,  0.89815455,  2.19974709,  1.63285514,
          1.50250332,  1.34355558,  1.20467195,  2.25487912,  0.56462829,
          1.54066159,  1.52579973,  1.42348904,  1.06196739,  2.47565847,
          1.90708353,  1.9002305 ,  1.60718119,  2.41894604,  1.85745942,
          1.63429521,  1.4602125 ,  1.78903831,  1.62387793,  2.01342955],
        [ 2.24838861,  2.15693732,  1.96451391,  2.02961828,  2.69103173,
          1.42575925,  2.40724401,  1.39843688,  1.35240394,  1.73430902,
          1.10463958,  2.41857137,  1.53006035,  1.98631586,  1.90855467,
          2.260869  ,  2.1827043 ,  2.00823424,  1.78381442,  1.69060513,
          1.50868248,  1.53748003,  2.31062285,  2.12838896,  1.86174169,
          2.39032258,  2.18712464,  1.78637296,  1.82558022,  2.19358999,
          2.27700633,  1.82046116,  2.65388203,  2.42696854,  2.36869361,
          2.34029871,  1.84934388,  1.05823358,  0.97461674,  1.42336582,
          1.78318378,  1.7906772 ,  2.1315998 ,  1.85976014,  1.80452771,
          2.59089699,  2.54206917,  2.6364957 ,  2.23855986,  2.19255676,
          2.42507317,  1.55205327,  1.99435207,  2.0598446 ,  1.98313487,
          1.91882602,  1.79252328,  2.55240189,  2.12912139,  2.78434845,
          2.37918022,  2.69557135,  1.58219829,  2.10974846,  2.16582853,
          2.05421272,  1.68602474,  1.84777272,  1.41284772,  0.        ,
          2.17602642,  2.79481953,  1.83785339,  2.13349335,  2.22831324,
          1.43703966,  1.57300705,  1.02445138,  0.92022144,  1.23521776,
          0.94705459,  1.37740334,  1.34505445,  1.20555514,  1.98824619,
          1.56948899,  1.57706328,  2.73372934,  1.36301946,  1.11551476,
          1.5459582 ,  1.39093998,  1.62664023,  1.55633879,  1.78656408,
          1.43529756,  1.53580364,  1.32268913,  2.01383067,  2.16337827,
          2.02584592,  1.82445988,  1.66525572,  2.05062587,  1.01683828,
          1.93737019,  1.89582225,  1.76810462,  1.36495885,  2.20153867,
          2.26358841,  2.23904868,  1.89365557,  2.60329408,  2.20230588,
          1.93684314,  1.75735562,  2.08981148,  1.91988634,  2.3247905 ],
        [ 2.45127982,  2.48039607,  2.54575587,  2.36609746,  1.6914801 ,
          2.47278205,  1.48541367,  2.4445563 ,  2.37814915,  1.13650487,
          1.74636004,  1.64132299,  2.29511281,  1.37496301,  1.32246704,
          2.35333293,  2.35294997,  2.43833354,  2.44639747,  2.48728316,
          2.45731252,  2.62004532,  1.44539271,  1.39100074,  1.22914642,
          1.59173503,  1.47201934,  1.23021341,  1.20526393,  2.31098148,
          2.17244955,  2.41009381,  1.54916774,  1.40856868,  1.36961569,
          1.43593515,  1.2373187 ,  1.75854428,  1.74085319,  2.18119224,
          1.21527763,  1.20607653,  2.24344828,  2.34678765,  2.39387199,
          1.46465134,  1.42518652,  1.61486858,  1.40163782,  1.38462797,
          1.54628026,  2.34579594,  1.33068658,  1.35773122,  2.17582994,
          2.26238949,  2.35307194,  1.41853678,  1.68316289,  1.68688734,
          1.49151834,  1.64850497,  2.50656836,  1.36333373,  1.39975971,
          2.01416391,  2.35136937,  2.2809227 ,  2.67553974,  2.17602642,
          0.        ,  1.70253131,  2.4654649 ,  1.37157912,  1.43052194,
          2.45450173,  2.54897438,  2.43423283,  2.07825802,  2.23565198,
          1.80472143,  2.28544705,  2.09905948,  1.96824765,  2.08884325,
          2.38047232,  2.19587866,  1.55834726,  2.21204596,  2.03338711,
          1.16875992,  1.0704246 ,  2.22757718,  2.10727452,  2.00620085,
          2.13758327,  2.16242329,  1.96699678,  1.35863394,  1.79126261,
          1.95356558,  2.09054725,  2.21016096,  1.24207808,  1.9911125 ,
          2.12385196,  2.19798544,  2.34274652,  2.35424081,  1.14460591,
          1.91378146,  2.00840494,  2.19277073,  1.66052628,  2.1818295 ,
          2.34399903,  2.48407181,  2.32729253,  2.48669433,  2.29234687],
        [ 2.71559136,  2.74342932,  2.73439626,  2.61683348,  1.97164884,
          2.3107737 ,  1.71720698,  2.17502177,  2.05837658,  1.40119771,
          1.43157663,  1.85618092,  1.93528905,  1.58422574,  1.52177207,
          2.6279392 ,  2.64965951,  2.72876452,  2.63653585,  2.5607256 ,
          2.34187869,  2.38490985,  1.70049212,  1.6541184 ,  1.49098095,
          1.8266224 ,  1.70187655,  1.4559247 ,  1.44420249,  2.62997823,
          2.51763729,  2.68051625,  1.84655298,  1.68298482,  1.65599139,
          1.70877651,  1.51150738,  1.36327286,  0.97748359,  1.7398428 ,
          1.44993238,  1.43659598,  2.60690022,  2.69860632,  2.7124808 ,
          1.77630011,  1.75502416,  1.91589871,  1.71227449,  1.67445536,
          1.81990402,  1.95651927,  1.58790315,  1.61288546,  2.58470293,
          2.70430305,  2.73952421,  1.7812884 ,  2.03026658,  2.02075518,
          1.81734642,  1.97006163,  2.06641415,  1.65551805,  1.68368339,
          2.50615632,  2.71720986,  2.71817919,  2.28628592,  2.79481953,
          1.70253131,  0.        ,  2.54499886,  1.66455487,  1.71830552,
          2.59440047,  2.75340271,  1.98755696,  1.62767047,  1.84370363,
          1.00380266,  1.85033092,  1.75461093,  1.55945018,  2.50660114,
          2.64159542,  2.50617965,  1.91986565,  2.04340838,  1.67646203,
          1.36877051,  1.26373488,  2.63409415,  2.44525467,  2.51507907,
          2.18085584,  2.26156707,  1.9010666 ,  1.5642348 ,  2.32053036,
          2.51179235,  2.4706723 ,  2.43413456,  1.47932775,  1.77886601,
          2.618856  ,  2.6253168 ,  2.69389958,  2.3133328 ,  1.43600152,
          2.2868533 ,  2.37066069,  2.47108489,  1.95332666,  2.53806882,
          2.625667  ,  2.58459984,  2.64941382,  2.6936678 ,  2.58192892],
        [ 2.17886872,  2.09148003,  1.92092975,  1.98135009,  2.66701042,
          1.43523107,  2.61263795,  1.40598638,  1.35857141,  2.11155359,
          1.12227196,  2.60950817,  1.50917743,  2.03698621,  1.96187458,
          2.18148712,  2.11401168,  1.95614743,  1.76180023,  1.67509021,
          1.50923534,  1.53378761,  2.63615736,  2.48351692,  2.13941889,
          2.5862711 ,  2.27228751,  1.78716673,  1.85427287,  2.12573262,
          2.19811028,  1.80141593,  2.71806487,  2.65287537,  2.67128839,
          2.68007787,  2.30360588,  1.09396246,  1.01542986,  1.41593941,
          1.77562314,  1.80691138,  2.0743096 ,  1.83921286,  1.78528551,
          2.75438045,  2.79215012,  2.73286557,  2.62824324,  2.51996549,
          2.65124247,  1.53947103,  2.01297413,  2.11462187,  1.94732762,
          1.89198088,  1.78229381,  2.72475812,  2.23102814,  2.63435664,
          2.5589765 ,  2.6526349 ,  1.57987882,  2.13795304,  2.22788641,
          2.01113289,  1.69274854,  1.83546122,  1.4460101 ,  1.83785339,
          2.4654649 ,  2.54499886,  0.        ,  2.13351695,  2.29481281,
          1.48183511,  1.59700364,  1.07374901,  0.9702886 ,  1.25902204,
          0.99093528,  1.38929428,  1.36161365,  1.2357553 ,  1.95282264,
          1.56721352,  1.58234934,  2.65949829,  1.40726433,  1.20734998,
          1.45943538,  1.2990506 ,  1.63822246,  1.58186775,  1.76434058,
          1.47157953,  1.55405265,  1.36292799,  2.03615113,  2.09382277,
          1.97964766,  1.79342865,  1.65165097,  2.06314648,  1.07841241,
          1.91341507,  1.86455055,  1.75048193,  1.39051477,  2.27737362,
          2.10813736,  2.08747859,  1.75206704,  2.54948029,  1.99960439,
          1.7216211 ,  1.54919849,  1.79996641,  1.63247248,  2.11360331],
        [ 2.30683287,  2.36133491,  2.48981493,  2.37455974,  1.55563275,
          2.80245285,  1.33581765,  2.70273106,  2.60471391,  1.06063444,
          2.15775556,  1.52693833,  2.58118205,  1.25357087,  1.20796982,
          2.23482781,  2.2611132 ,  2.36197615,  2.49180421,  2.61083852,
          2.79129086,  2.77178487,  1.37093394,  1.30337236,  1.14072942,
          1.48808651,  1.36774549,  1.11429356,  1.12067528,  2.20179678,
          2.08071553,  2.401802  ,  1.42407692,  1.28318253,  1.30115646,
          1.36595393,  1.15837893,  2.15811918,  1.93083192,  2.47076948,
          1.11180248,  1.11162845,  2.13989454,  2.30469341,  2.38335187,
          1.36118629,  1.39215322,  1.56493422,  1.34413768,  1.35223679,
          1.47092728,  2.72314004,  1.23600117,  1.27245846,  2.12863504,
          2.1900899 ,  2.32405608,  1.42702058,  1.75727611,  1.64548935,
          1.50075735,  1.62211938,  2.59556383,  1.2868326 ,  1.32401126,
          1.98775929,  2.35177882,  2.09297461,  2.56094274,  2.13349335,
          1.37157912,  1.66455487,  2.13351695,  0.        ,  1.36327988,
          2.52723589,  2.37477143,  2.51898919,  2.31614294,  2.6510805 ,
          1.99252523,  2.5880574 ,  2.52271149,  2.21361506,  1.95028016,
          2.32317655,  2.34237666,  1.4896206 ,  2.56711809,  2.36664951,
          1.0426415 ,  0.95756694,  2.30135562,  2.35812642,  2.23220446,
          2.49579909,  2.41539221,  2.31006124,  1.19789546,  1.88013865,
          2.00261667,  2.18372757,  2.34109861,  1.09280133,  2.29668132,
          2.06414906,  2.11787606,  2.25739618,  2.63920039,  1.04016584,
          1.84118415,  1.84176223,  2.1726414 ,  1.51256637,  1.97331742,
          2.27399259,  2.54451536,  2.18468927,  2.43629275,  2.01094835],
        [ 2.335894  ,  2.39076873,  2.51153703,  2.39812437,  1.62000226,
          2.76904306,  1.40961459,  2.720453  ,  2.6369749 ,  1.12811838,
          2.19816141,  1.58718316,  2.5929236 ,  1.31735537,  1.27258699,
          2.27220238,  2.29626462,  2.39513076,  2.51170732,  2.62204593,
          2.76377624,  2.81827923,  1.44174414,  1.37031975,  1.20919773,
          1.5493484 ,  1.43050318,  1.18190914,  1.18056814,  2.2397517 ,
          2.1252056 ,  2.42682775,  1.49959852,  1.36456446,  1.37859288,
          1.43974818,  1.23410578,  2.22568342,  2.01797104,  2.50050677,
          1.18160144,  1.17847887,  2.18257901,  2.33932712,  2.41751888,
          1.44132946,  1.46478645,  1.63254898,  1.41150855,  1.41946859,
          1.53358965,  2.75288156,  1.30079068,  1.33205278,  2.17716203,
          2.23866272,  2.36295408,  1.50028656,  1.80558715,  1.7030443 ,
          1.55817488,  1.67012326,  2.73271135,  1.34440923,  1.37726937,
          2.04879725,  2.39541412,  2.17481931,  2.64704194,  2.22831324,
          1.43052194,  1.71830552,  2.29481281,  1.36327988,  0.        ,
          2.55444906,  2.43256032,  2.59019838,  2.38185274,  2.72145015,
          2.09881203,  2.66500517,  2.51031572,  2.07863343,  2.02468147,
          2.39162572,  2.40828276,  1.54435798,  2.61468298,  2.38820617,
          1.12433965,  1.04017398,  2.35051745,  2.39536884,  2.27516154,
          2.50778669,  2.43774586,  2.27197874,  1.2766949 ,  1.93601814,
          2.05573118,  2.22255831,  2.35984429,  1.18142863,  2.18599069,
          2.11923448,  2.17461067,  2.30774491,  2.59413875,  1.12104539,
          1.90365301,  1.90769637,  2.18869375,  1.58317167,  2.03351807,
          2.29467365,  2.50658862,  2.21576444,  2.40966767,  1.9914227 ],
        [ 2.01357377,  1.90329856,  1.67451488,  1.71701324,  2.68924719,
          0.85999433,  2.63634056,  0.91830416,  0.91883444,  2.12230314,
          0.6738194 ,  2.70116419,  1.19364496,  2.30711582,  2.22373657,
          2.00710838,  1.90361041,  1.70313973,  1.41733177,  1.14814322,
          0.96168497,  1.07192092,  2.52129614,  2.49094345,  2.25234062,
          2.68293106,  2.50280979,  2.15081539,  2.13063452,  1.89996025,
          1.97082505,  1.42013353,  2.79888421,  2.67416091,  2.53488708,
          2.55983132,  2.32598767,  0.59218001,  0.53312311,  1.04276247,
          2.16836964,  2.14255791,  1.79000532,  1.44394807,  1.19038314,
          2.86720851,  2.58487156,  2.56039228,  2.61257103,  2.45513258,
          2.69565305,  1.17881192,  2.36454384,  2.38059414,  1.5601001 ,
          1.27703238,  1.17478896,  2.46398136,  2.03094621,  2.55078401,
          2.45340115,  2.60283161,  1.22750036,  2.46712133,  2.48017638,
          1.35882871,  0.95875745,  1.34589998,  0.83027075,  1.43703966,
          2.45450173,  2.59440047,  1.48183511,  2.52723589,  2.55444906,
          0.        ,  0.89289292,  0.37922092,  0.33516474,  0.69748759,
          0.45320847,  0.95470849,  0.92178977,  0.78689659,  1.4155438 ,
          0.94984491,  1.01569273,  2.65876913,  0.83604023,  0.54053968,
          1.76700702,  1.615698  ,  1.22762906,  1.18457587,  1.44000328,
          1.12169141,  1.26091465,  1.03668938,  2.23609778,  1.92554249,
          1.79786127,  1.62895439,  1.49222565,  2.31521448,  0.87199664,
          1.85375517,  1.81531255,  1.7053569 ,  1.33260562,  2.43170069,
          2.14927147,  2.12950376,  1.80746946,  2.71709861,  2.0955863 ,
          1.82640136,  1.66795262,  1.96684605,  1.81744994,  2.23544386],
        [ 2.12707985,  2.03426215,  1.83467573,  1.91079202,  2.59554926,
          1.10450145,  2.47227525,  1.08575037,  1.0668631 ,  2.04736469,
          0.82863503,  2.59925595,  1.31570005,  2.19605248,  2.1342132 ,
          2.13890894,  2.05373075,  1.86527976,  1.62984844,  1.38380404,
          1.18949611,  1.23429133,  2.5303454 ,  2.40894214,  2.15438634,
          2.58282449,  2.40177819,  2.03463596,  2.05760307,  2.04378228,
          2.12314107,  1.63440396,  2.61168119,  2.4937241 ,  2.50275387,
          2.56856192,  2.23418492,  0.74861103,  0.70067949,  1.17420162,
