          0.46756418,  0.54646643,  0.80522039,  0.73751802,  0.        ,
          0.63022547,  0.91844334,  0.54642778,  0.85238442,  0.92432031,
          0.53640032,  0.60869857,  0.59768207,  0.52830012,  0.65885934,
          0.66142472,  0.59867414,  0.49240419,  0.76884536,  0.85250303,
          0.84520726,  0.5109655 ,  0.65502617,  0.7863984 ,  0.47551231,
          0.74048102,  0.56953781,  0.63537211,  0.85708935,  0.95083224,
          0.8334568 ,  0.93429059,  0.91700417,  0.83744858,  0.83419588,
          0.54170581,  0.62614525,  0.44006292,  0.67029273,  0.85487092,
          0.4378974 ,  0.57649472,  0.85985977,  0.80721893,  0.78609577,
          0.67169556,  0.65823632,  0.6862304 ,  0.58336009,  0.52319398,
          0.72431332,  0.33585504,  0.75252251,  0.75718852,  0.71998976,
          0.89235881,  0.65469972,  0.75723306,  0.76096373,  0.8280576 ,
          0.78648084,  0.73989002,  0.69068165,  0.78559741,  0.71424715,
          0.81651236,  0.79219107,  0.75291817,  0.64792683,  0.58917262,
          0.8661129 ,  0.82707116,  0.75947504,  0.7360439 ,  0.86135943,
          0.76679081,  0.73141265,  0.7950903 ,  0.76056993,  0.88763247],
        [ 0.75676617,  0.69765868,  0.61321788,  0.88587605,  0.55312336,
          0.50305907,  0.76469338,  0.81217675,  0.76370882,  0.77232982,
          0.36266734,  0.75005771,  0.67705454,  0.6633388 ,  0.95517636,
          0.55663215,  0.49062191,  0.82920147,  0.78151472,  0.74222619,
          0.48360923,  0.51392332,  0.69801961,  0.71513159,  0.60252061,
          0.94611307,  0.85995468,  0.79736747,  0.5446223 ,  0.87503403,
          0.47454251,  0.55039587,  0.80703811,  0.74863722,  0.63022547,
          0.        ,  0.92343016,  0.55826684,  0.83458611,  0.93021768,
          0.54426185,  0.61280137,  0.60136674,  0.53467251,  0.67630974,
          0.67582334,  0.61430163,  0.5088877 ,  0.74517512,  0.85834919,
          0.84194301,  0.5227378 ,  0.65798071,  0.78993079,  0.48399116,
          0.75054219,  0.58963032,  0.64582024,  0.84700845,  0.94904161,
          0.84044862,  0.94121348,  0.92528531,  0.84244366,  0.83976391,
          0.49192925,  0.58568085,  0.37941235,  0.66856591,  0.86045664,
          0.37813298,  0.54180601,  0.86782074,  0.81354164,  0.75875495,
          0.63612362,  0.62437772,  0.65950731,  0.54775085,  0.48322066,
          0.73490815,  0.28983443,  0.72937146,  0.73672423,  0.69994392,
          0.89967562,  0.63104956,  0.76390344,  0.76804194,  0.81401263,
          0.77006539,  0.72303234,  0.6720057 ,  0.79019913,  0.71868498,
          0.79927553,  0.77751734,  0.73756449,  0.62987278,  0.56999085,
          0.85578295,  0.81532509,  0.74607583,  0.72247533,  0.85037637,
          0.7548866 ,  0.71857103,  0.78442679,  0.74890498,  0.87695039],
        [ 0.89503172,  0.92692811,  0.9592723 ,  0.72537321,  0.87744101,
          0.77944791,  0.52781173,  0.56791971,  0.54015023,  0.55186686,
          0.51925721,  0.85296363,  0.89000281,  0.91163704,  0.66292134,
          0.85644936,  0.70891239,  0.57961061,  0.55829978,  0.5289783 ,
          0.67501059,  0.71496094,  0.8537658 ,  0.84352196,  0.94922969,
          0.61815994,  0.57830468,  0.56211167,  0.76483987,  0.61685653,
          0.66956186,  0.76982381,  0.58074922,  0.77549964,  0.91844334,
          0.92343016,  0.        ,  0.79277069,  0.72153446,  0.66856017,
          0.75417681,  0.86431247,  0.83650993,  0.74776984,  0.84469714,
          0.86611221,  0.98217037,  0.77430706,  0.66998134,  0.5887779 ,
          0.65016586,  0.71893591,  0.90895775,  0.55884871,  0.7001339 ,
          0.77250894,  0.97504192,  0.89719744,  0.66425709,  0.69170189,
          0.56830756,  0.6675196 ,  0.65647457,  0.57557389,  0.586841  ,
          0.93967543,  0.918903  ,  0.73818465,  0.38807792,  0.55123334,
          0.70729336,  0.85579416,  0.59094489,  0.55223588,  0.82546949,
          0.91285643,  0.89674574,  0.94204824,  0.84892625,  0.7856427 ,
          0.49272919,  0.58703423,  0.88774597,  0.87021288,  0.93116176,
          0.64874609,  0.88186212,  0.51376642,  0.51768268,  0.84139236,
          0.91405569,  0.92909385,  0.92235213,  0.52907358,  0.45949951,
          0.90157369,  0.92509375,  0.96058554,  0.89243598,  0.83150934,
          0.84488621,  0.88747053,  0.92141422,  0.94097183,  0.88148919,
          0.96122508,  0.96018335,  0.95410013,  0.97830795,  0.88462053],
        [ 0.66731287,  0.61188119,  0.53802028,  0.7496434 ,  0.49297984,
          0.44590979,  0.87064243,  0.94108222,  0.90602726,  0.90118972,
          0.30788229,  0.65418978,  0.58729277,  0.58139281,  0.79158579,
          0.49347821,  0.43325173,  0.95952383,  0.93659131,  0.85630051,
          0.40965085,  0.44446349,  0.60095616,  0.62177276,  0.52860661,
          0.81562919,  0.87105408,  0.96385653,  0.45900077,  0.92803922,
          0.4052072 ,  0.47804942,  0.92908687,  0.63913329,  0.54642778,
          0.55826684,  0.79277069,  0.        ,  0.6746856 ,  0.8357821 ,
          0.45878814,  0.53169792,  0.52148119,  0.46353598,  0.57904648,
          0.58162879,  0.52721644,  0.41717452,  0.72972794,  0.92883459,
          0.89227928,  0.43998242,  0.57097216,  0.88003916,  0.41345968,
          0.63573384,  0.50006114,  0.53520182,  0.80339294,  0.80046731,
          0.92899209,  0.88969769,  0.9300952 ,  0.91790543,  0.92983642,
          0.41622591,  0.48129793,  0.30386748,  0.77336125,  0.97275906,
          0.32726791,  0.46509009,  0.90895596,  0.88689052,  0.59512103,
          0.48160351,  0.48313392,  0.52727228,  0.41856405,  0.35865333,
          0.75621582,  0.17770282,  0.54651027,  0.58090921,  0.54787621,
          0.82905333,  0.4813074 ,  0.77163938,  0.78914476,  0.680234  ,
          0.63179511,  0.59069851,  0.53847776,  0.81205136,  0.75523427,
          0.6581837 ,  0.64662023,  0.60881507,  0.50289685,  0.4413595 ,
          0.7416122 ,  0.70200374,  0.64128098,  0.61454189,  0.73688373,
          0.65078483,  0.61139711,  0.68569301,  0.64704951,  0.77326178],
        [ 0.91834587,  0.90427737,  0.86842919,  0.82586674,  0.77057037,
          0.69089637,  0.64159701,  0.65822558,  0.63051384,  0.64226041,
          0.36220711,  0.88532885,  0.87926857,  0.86438165,  0.77252417,
          0.7387253 ,  0.62482798,  0.67356903,  0.64307737,  0.63379875,
          0.54126937,  0.57679885,  0.88772142,  0.87267968,  0.8259197 ,
          0.73219605,  0.69032514,  0.65891723,  0.59622709,  0.70414241,
          0.4980904 ,  0.62197723,  0.66594638,  0.86305368,  0.85238442,
          0.83458611,  0.72153446,  0.6746856 ,  0.        ,  0.73480493,
          0.57212596,  0.72170662,  0.7044149 ,  0.6066106 ,  0.8601146 ,
          0.86819854,  0.83538381,  0.717237  ,  0.69468092,  0.67986643,
          0.69347322,  0.62985788,  0.81682624,  0.64576566,  0.58207587,
          0.85491534,  0.8441473 ,  0.90764828,  0.71159587,  0.77082135,
          0.66910298,  0.73330972,  0.72654053,  0.6608326 ,  0.66839602,
          0.81917719,  0.90499821,  0.64998761,  0.52301246,  0.64498537,
          0.62347352,  0.7552816 ,  0.69049975,  0.65196061,  0.8898907 ,
          0.85102777,  0.80764078,  0.86089955,  0.74957485,  0.69213264,
          0.62596371,  0.49762424,  0.86153499,  0.82149076,  0.85579262,
          0.74753795,  0.79123374,  0.60921961,  0.60993728,  0.84084193,
          0.90559046,  0.86764297,  0.83941762,  0.58345363,  0.51345341,
          0.94717284,  0.92490207,  0.91367489,  0.81262349,  0.75528585,
          0.85850317,  0.88620637,  0.87028204,  0.87951217,  0.91874877,
          0.90987083,  0.89084745,  0.92868066,  0.91566057,  0.93411798],
        [ 0.91160433,  0.93854008,  0.94952101,  0.76884976,  0.87744243,
          0.80552804,  0.5876622 ,  0.61951085,  0.58942153,  0.59596232,
          0.41277943,  0.88096227,  0.90949387,  0.92368505,  0.71490751,
          0.86467652,  0.76340332,  0.63031699,  0.60745675,  0.5758196 ,
          0.600838  ,  0.65493538,  0.88090026,  0.87413524,  0.92924515,
          0.67668061,  0.63823322,  0.61661254,  0.75875195,  0.66004125,
          0.56972918,  0.70972377,  0.62083439,  0.82756018,  0.92432031,
          0.93021768,  0.66856017,  0.8357821 ,  0.73480493,  0.        ,
          0.6616624 ,  0.82063468,  0.79322739,  0.68151824,  0.87595283,
          0.89276576,  0.95335867,  0.81921606,  0.68962929,  0.63331213,
          0.67439513,  0.67062984,  0.9026855 ,  0.60019067,  0.64633673,
          0.82468183,  0.95331504,  0.93950779,  0.69506535,  0.72832642,
          0.61589815,  0.70066338,  0.68924519,  0.61796614,  0.62551537,
          0.92962504,  0.96183293,  0.73033385,  0.46371906,  0.60262777,
          0.66204293,  0.8282021 ,  0.63690095,  0.59982544,  0.8516154 ,
          0.91713497,  0.87359529,  0.92902653,  0.82123473,  0.75458928,
          0.5580276 ,  0.53861837,  0.88269   ,  0.8361501 ,  0.90063983,
          0.67486556,  0.85100528,  0.54318759,  0.54584749,  0.80914946,
          0.89353834,  0.9020775 ,  0.89369772,  0.52322863,  0.45404035,
          0.89518571,  0.91605825,  0.94961788,  0.86574195,  0.80335174,
          0.82716531,  0.87368566,  0.89562979,  0.91712783,  0.87423625,
          0.93823048,  0.93863352,  0.93758502,  0.95633596,  0.88247694],
        [ 0.63456461,  0.58217754,  0.5169923 ,  0.72876647,  0.48231167,
          0.43930524,  0.91877526,  0.9021582 ,  0.92945064,  0.95337903,
          0.30942068,  0.61885712,  0.55922484,  0.55478942,  0.76543658,
          0.48169996,  0.42971503,  0.87906506,  0.87695927,  0.9647531 ,
          0.40424807,  0.42808591,  0.57860165,  0.59645008,  0.51922965,
          0.78068097,  0.8280055 ,  0.85677852,  0.45208929,  0.80858549,
          0.39653214,  0.45991408,  0.92302496,  0.6168131 ,  0.53640032,
          0.54426185,  0.75417681,  0.45878814,  0.57212596,  0.6616624 ,
          0.        ,  0.51343907,  0.50012201,  0.4413962 ,  0.55354902,
          0.56045562,  0.51424893,  0.42010762,  0.62452805,  0.83953475,
          0.68217012,  0.42394219,  0.54124157,  0.94367008,  0.3921234 ,
          0.60653727,  0.48689476,  0.51956136,  0.69251301,  0.66613064,
          0.87977753,  0.73911117,  0.80790474,  0.91336375,  0.94583945,
          0.41750938,  0.48109341,  0.30975424,  0.88055523,  0.88695889,
          0.32686245,  0.44288135,  0.88431806,  0.93752335,  0.57073683,
          0.46360525,  0.45866139,  0.49722579,  0.4055441 ,  0.3617557 ,
          0.82232951,  0.21086527,  0.51648355,  0.53560261,  0.51336036,
          0.75324455,  0.44283037,  0.80647411,  0.83150303,  0.60347646,
          0.56951623,  0.51524043,  0.46270256,  0.84047371,  0.81200838,
          0.56333362,  0.54481295,  0.50547386,  0.39489471,  0.33497735,
          0.61238028,  0.56935766,  0.50833886,  0.48682632,  0.62849955,
          0.53591548,  0.49696868,  0.58128033,  0.54247592,  0.68414851],
        [ 0.70274729,  0.65513176,  0.59532237,  0.79154827,  0.54291964,
          0.49690442,  0.93027001,  0.98762835,  0.93916917,  0.92086833,
          0.3627028 ,  0.69447096,  0.64262163,  0.63039383,  0.83607417,
          0.54272204,  0.48560349,  0.96937274,  0.94267203,  0.87790069,
          0.46365412,  0.4926805 ,  0.66214773,  0.67141619,  0.58612569,
          0.86554673,  0.91876164,  0.95223214,  0.51880541,  0.93058385,
          0.46109286,  0.52451783,  0.93690798,  0.69494934,  0.60869857,
          0.61280137,  0.86431247,  0.53169792,  0.72170662,  0.82063468,
          0.51343907,  0.        ,  0.56166627,  0.50668271,  0.64391588,
          0.63985709,  0.59041644,  0.4977689 ,  0.71537525,  0.91825617,
          0.79631104,  0.49837232,  0.61406813,  0.87791262,  0.47237599,
          0.69332779,  0.57414219,  0.60319252,  0.78774952,  0.78203946,
          0.91401449,  0.81678762,  0.8779223 ,  0.93928973,  0.94061636,
          0.51211695,  0.56499645,  0.40741531,  0.78636261,  0.94142084,
          0.42472864,  0.53704713,  0.92589964,  0.89707453,  0.66574833,
          0.57163484,  0.57136183,  0.59590402,  0.51962812,  0.47937618,
          0.77816759,  0.33488992,  0.62287715,  0.63854995,  0.60615311,
          0.80206724,  0.54856023,  0.78705884,  0.80674014,  0.69124897,
          0.64769571,  0.60629655,  0.55814928,  0.82456255,  0.75830024,
          0.64776817,  0.63750578,  0.60085098,  0.49112807,  0.4332866 ,
          0.70500713,  0.66297057,  0.58988738,  0.56984841,  0.68771866,
          0.57985032,  0.54482972,  0.6239914 ,  0.58825479,  0.74266331],
        [ 0.68671274,  0.64009686,  0.58252466,  0.7745297 ,  0.53438162,
          0.48960649,  0.94094317,  0.95918987,  0.96932105,  0.96088749,
          0.35534478,  0.67759052,  0.62738997,  0.61652715,  0.8166061 ,
          0.53366418,  0.47871535,  0.93795103,  0.93900051,  0.92442295,
          0.4539903 ,  0.48038755,  0.64710576,  0.65690313,  0.57630776,
          0.84203853,  0.89142542,  0.92572703,  0.50878535,  0.89465577,
          0.45080973,  0.51202159,  0.97718183,  0.67974945,  0.59768207,
          0.60136674,  0.83650993,  0.52148119,  0.7044149 ,  0.79322739,
          0.50012201,  0.56166627,  0.        ,  0.49556871,  0.62883006,
          0.62653711,  0.5793173 ,  0.48906199,  0.71561637,  0.90006547,
          0.79162725,  0.48436334,  0.59871045,  0.91359546,  0.45991359,
          0.6767354 ,  0.56193606,  0.58871879,  0.77244127,  0.76224702,
          0.9124894 ,  0.79351832,  0.81624881,  0.94734781,  0.9678374 ,
          0.50247052,  0.55462405,  0.39566032,  0.83966802,  0.92838029,
          0.41242102,  0.5225593 ,  0.90902628,  0.9250589 ,  0.64796339,
          0.55415463,  0.55479118,  0.57917429,  0.50694181,  0.46997312,
          0.79757929,  0.33515065,  0.60530807,  0.62105701,  0.59078242,
          0.7906303 ,  0.53523026,  0.79505775,  0.82042663,  0.67409238,
          0.6342875 ,  0.59105225,  0.54406269,  0.83540899,  0.77721259,
          0.63422461,  0.62124995,  0.58528251,  0.47938572,  0.42321694,
          0.68548357,  0.64481839,  0.57552636,  0.55595306,  0.67004177,
          0.56857288,  0.53309035,  0.58066973,  0.54552993,  0.7057717 ],
        [ 0.61876261,  0.57301562,  0.51470933,  0.71007728,  0.4690508 ,
          0.42777693,  0.90856212,  0.86968482,  0.90663883,  0.91990014,
          0.30320746,  0.60916391,  0.55862761,  0.54869148,  0.74631174,
          0.46958734,  0.41766557,  0.84120891,  0.84787151,  0.94174877,
          0.40223509,  0.42582429,  0.57509551,  0.58593748,  0.50806626,
          0.76477472,  0.80912878,  0.82469457,  0.45414529,  0.7846757 ,
          0.39598991,  0.45632841,  0.8483587 ,  0.60778583,  0.52830012,
          0.53467251,  0.74776984,  0.46353598,  0.6066106 ,  0.68151824,
          0.4413962 ,  0.50668271,  0.49556871,  0.        ,  0.55978436,
          0.55973447,  0.51709484,  0.43991758,  0.63599567,  0.79512013,
          0.68831954,  0.44415108,  0.54932911,  0.88393156,  0.41303377,
          0.60750684,  0.49847403,  0.5351376 ,  0.68239864,  0.66767904,
          0.82079905,  0.68239159,  0.69644138,  0.83921934,  0.86339496,
          0.43889271,  0.49914925,  0.35109969,  0.89028423,  0.82963527,
          0.37226058,  0.47357057,  0.80306398,  0.90561338,  0.58662079,
          0.50099366,  0.50240713,  0.52278281,  0.46151224,  0.43112757,
          0.84499891,  0.30626794,  0.54092432,  0.55544039,  0.52653447,
          0.72871223,  0.48051189,  0.83106912,  0.86513481,  0.60227718,
          0.56734565,  0.5261532 ,  0.48321467,  0.87348596,  0.86100281,
          0.56820332,  0.55535986,  0.52251296,  0.42025535,  0.36789247,
          0.61383868,  0.57666227,  0.50951044,  0.49284924,  0.60067423,
          0.50318921,  0.47044917,  0.51484643,  0.48178756,  0.61461626],
        [ 0.82531183,  0.76898604,  0.68865319,  0.95007012,  0.57617197,
          0.5230288 ,  0.71827808,  0.76042626,  0.71829649,  0.72730296,
          0.37740468,  0.82271509,  0.75491686,  0.69603315,  0.92115389,
          0.5797341 ,  0.50926623,  0.7755961 ,  0.73778027,  0.70150162,
          0.5069024 ,  0.53771759,  0.78500305,  0.75658455,  0.62888486,
          0.86092363,  0.79504165,  0.75121014,  0.57159112,  0.81747239,
          0.49532837,  0.57666162,  0.75962208,  0.79933996,  0.65885934,
          0.67630974,  0.84469714,  0.57904648,  0.8601146 ,  0.87595283,
          0.55354902,  0.64391588,  0.62883006,  0.55978436,  0.        ,
          0.71262811,  0.64440853,  0.52579132,  0.73306373,  0.78317746,
          0.79709962,  0.53305152,  0.68781626,  0.72904119,  0.50117501,
          0.80008358,  0.61129608,  0.67559608,  0.82877546,  0.93079629,
          0.77713478,  0.88763973,  0.86790805,  0.78184316,  0.78267435,
          0.58025075,  0.66843602,  0.4642646 ,  0.61055526,  0.79668088,
          0.45948462,  0.60723866,  0.81444479,  0.76246077,  0.83564298,
          0.71097825,  0.6946007 ,  0.7249017 ,  0.61466276,  0.55092851,
          0.69701229,  0.35723262,  0.79623989,  0.79596633,  0.75944677,
          0.87199064,  0.68864418,  0.72665271,  0.72893259,  0.86876162,
          0.82770947,  0.7781158 ,  0.7269038 ,  0.74934719,  0.67620905,
          0.85705427,  0.83245294,  0.79125098,  0.68260664,  0.62193788,
          0.90521225,  0.86566466,  0.7943708 ,  0.77163003,  0.90047753,
          0.80265033,  0.76622546,  0.83062475,  0.79512439,  0.92220372],
        [ 0.81410914,  0.76164578,  0.68631292,  0.92416632,  0.57792897,
          0.525718  ,  0.72750777,  0.78083277,  0.73337956,  0.73824038,
          0.38408218,  0.81589699,  0.75230141,  0.69793763,  0.9387888 ,
          0.58257219,  0.51301505,  0.79303325,  0.75513238,  0.70437038,
          0.50907741,  0.54149271,  0.77772952,  0.75365735,  0.63087054,
          0.88026873,  0.81190761,  0.76614902,  0.5720594 ,  0.83417586,
          0.50039363,  0.57860596,  0.77167647,  0.79102249,  0.66142472,
          0.67582334,  0.86611221,  0.58162879,  0.86819854,  0.89276576,
          0.56045562,  0.63985709,  0.62653711,  0.55973447,  0.71262811,
          0.        ,  0.64341733,  0.52858357,  0.71239521,  0.78228184,
          0.79831441,  0.54553259,  0.68959954,  0.72851352,  0.50925182,
          0.79425484,  0.61845312,  0.67779496,  0.82824268,  0.93821082,
          0.77387085,  0.9005622 ,  0.87657688,  0.78708834,  0.78642258,
          0.51072206,  0.61220727,  0.39665671,  0.5925817 ,  0.80087905,
          0.40370302,  0.57229308,  0.81655889,  0.76203491,  0.80044166,
          0.67096008,  0.6581411 ,  0.6934225 ,  0.57755355,  0.51113767,
          0.68968088,  0.31146252,  0.76629559,  0.7695604 ,  0.73124238,
          0.86836227,  0.65827987,  0.72213411,  0.72542122,  0.84706038,
          0.80320743,  0.75228694,  0.69923379,  0.74782355,  0.67315635,
          0.83463813,  0.81031092,  0.76808029,  0.65505514,  0.59365599,
          0.88648717,  0.84422293,  0.76964653,  0.74709436,  0.88282477,
          0.78129098,  0.74491487,  0.81107161,  0.77553515,  0.90828899],
        [ 0.75537705,  0.7032023 ,  0.63018415,  0.86384588,  0.52723791,
          0.47789877,  0.79831672,  0.8561353 ,  0.80165746,  0.80319254,
          0.34483473,  0.75303685,  0.69075353,  0.6369807 ,  0.92253744,
          0.53131808,  0.46560095,  0.8725375 ,  0.82282081,  0.76819579,
          0.46405891,  0.49824767,  0.71036512,  0.68526692,  0.57304224,
          0.96639629,  0.90763981,  0.84418805,  0.52089896,  0.91142282,
          0.45585726,  0.53327493,  0.83606421,  0.71385346,  0.59867414,
          0.61430163,  0.98217037,  0.52721644,  0.83538381,  0.95335867,
          0.51424893,  0.59041644,  0.5793173 ,  0.51709484,  0.64440853,
          0.64341733,  0.        ,  0.47597579,  0.69642741,  0.85627166,
          0.83485485,  0.50448103,  0.64203002,  0.78527784,  0.47052578,
          0.71775636,  0.5593153 ,  0.61528069,  0.82633099,  0.92245161,
          0.83594112,  0.94969253,  0.93402155,  0.84691546,  0.8425978 ,
          0.45996693,  0.55005252,  0.35974969,  0.64021917,  0.86542427,
          0.38238241,  0.53067146,  0.86948743,  0.81149838,  0.68820116,
          0.55722964,  0.55433919,  0.60027308,  0.47958568,  0.41017033,
          0.71842739,  0.20458252,  0.67220098,  0.68715409,  0.64909911,
          0.88769057,  0.5804545 ,  0.74861805,  0.7559347 ,  0.77450729,
          0.72718632,  0.67981336,  0.62688498,  0.78067494,  0.70591099,
          0.76070451,  0.74057859,  0.69963717,  0.58592701,  0.52453065,
          0.82563209,  0.78285218,  0.70989419,  0.68643746,  0.8228865 ,
          0.72240951,  0.68548009,  0.75513123,  0.71885893,  0.85553535],
        [ 0.660769  ,  0.6097651 ,  0.5415518 ,  0.73366849,  0.45154216,
          0.40492472,  0.87293011,  0.93959255,  0.93540264,  0.92393183,
          0.27214624,  0.65072583,  0.59018559,  0.53347822,  0.77203229,
          0.45082201,  0.39090724,  0.92928318,  0.97081815,  0.88103205,
          0.37317309,  0.4119552 ,  0.60004825,  0.57225966,  0.4797315 ,
          0.79316592,  0.84417052,  0.93948701,  0.41675742,  0.89976821,
          0.36733093,  0.4445263 ,  0.94051937,  0.58415022,  0.49240419,
          0.5088877 ,  0.77430706,  0.41717452,  0.717237  ,  0.81921606,
          0.42010762,  0.4977689 ,  0.48906199,  0.43991758,  0.52579132,
          0.52858357,  0.47597579,  0.        ,  0.69868675,  0.88041592,
          0.8748824 ,  0.39707435,  0.53771883,  0.87820168,  0.37904403,
          0.57986136,  0.44326776,  0.48059058,  0.7651237 ,  0.744549  ,
          0.90495394,  0.85052029,  0.89691603,  0.90924885,  0.92884895,
          0.34892042,  0.41844264,  0.23550259,  0.77555299,  0.94421612,
          0.27715379,  0.42542823,  0.89269531,  0.88508489,  0.53384092,
          0.4227306 ,  0.4322909 ,  0.48113637,  0.3740523 ,  0.31600368,
          0.73862685,  0.1351829 ,  0.48718179,  0.53265177,  0.5009872 ,
          0.79838517,  0.44042365,  0.75387665,  0.77584423,  0.64008435,
          0.59134867,  0.55290686,  0.50124362,  0.8010748 ,  0.74699352,
          0.61947283,  0.61075447,  0.57405677,  0.46808062,  0.40601487,
          0.71138324,  0.67276074,  0.614441  ,  0.58685999,  0.70851927,
          0.62403923,  0.58387103,  0.66103119,  0.6216057 ,  0.75024278],
        [ 0.87242953,  0.86109552,  0.83393255,  0.79065144,  0.76054972,
          0.71062672,  0.63445739,  0.64390681,  0.60994688,  0.61532599,
          0.48814562,  0.83571219,  0.82141517,  0.80434311,  0.73457257,
          0.72277798,  0.65169305,  0.64128095,  0.61300123,  0.59360084,
          0.6379548 ,  0.64667741,  0.81626695,  0.79030902,  0.76940593,
          0.69295817,  0.65865051,  0.61539727,  0.68227346,  0.66492031,
          0.59682819,  0.66752763,  0.63619194,  0.77753425,  0.76884536,
          0.74517512,  0.66998134,  0.72972794,  0.69468092,  0.68962929,
          0.62452805,  0.71537525,  0.71561637,  0.63599567,  0.73306373,
          0.71239521,  0.69642741,  0.69868675,  0.        ,  0.62024199,
          0.62016213,  0.64045944,  0.7782165 ,  0.60882121,  0.56623796,
          0.72324791,  0.72164003,  0.79613958,  0.61922315,  0.69900821,
          0.61106822,  0.67559263,  0.6720024 ,  0.62514515,  0.62983239,
          0.73796784,  0.81847993,  0.65840614,  0.46325827,  0.58331367,
          0.63087481,  0.7159925 ,  0.65694226,  0.61942399,  0.78228043,
          0.7528257 ,  0.71127243,  0.76147825,  0.69238984,  0.65644276,
          0.62087617,  0.47054159,  0.73553738,  0.69734141,  0.73395156,
          0.7210187 ,  0.7090561 ,  0.61397932,  0.60957948,  0.72002633,
          0.77320326,  0.75832414,  0.75190501,  0.57753501,  0.50858209,
          0.82553734,  0.81878175,  0.82368498,  0.75398548,  0.71725285,
          0.78040674,  0.80343395,  0.78114684,  0.8004757 ,  0.83911435,
          0.8228828 ,  0.82741657,  0.8394265 ,  0.84712084,  0.87472583],
        [ 0.84437842,  0.87887747,  0.91397939,  0.68283759,  0.93110997,
          0.89212897,  0.52207733,  0.56626177,  0.53451225,  0.53625307,
          0.55021411,  0.82466018,  0.85426014,  0.87295577,  0.63133207,
          0.9286403 ,  0.86343502,  0.56766835,  0.55362844,  0.50256315,
          0.72261463,  0.78253162,  0.81093827,  0.80454597,  0.89314634,
          0.59691133,  0.56557894,  0.55123443,  0.8618991 ,  0.59670827,
          0.72586794,  0.84111347,  0.56264745,  0.75212412,  0.85250303,
          0.85834919,  0.5887779 ,  0.92883459,  0.67986643,  0.63331213,
          0.83953475,  0.91825617,  0.90006547,  0.79512013,  0.78317746,
          0.78228184,  0.85627166,  0.88041592,  0.62024199,  0.        ,
          0.6056672 ,  0.72897447,  0.9721767 ,  0.52523798,  0.71873729,
          0.7186971 ,  0.87944243,  0.84891309,  0.6166558 ,  0.64509239,
          0.52353039,  0.62885554,  0.6160496 ,  0.5448399 ,  0.55277795,
          0.92997251,  0.8883692 ,  0.79555076,  0.35200881,  0.51244442,
          0.72076094,  0.90332631,  0.55883932,  0.5218889 ,  0.75856443,
          0.88447032,  0.86474972,  0.89389188,  0.87180286,  0.80630373,
          0.48359657,  0.57172443,  0.80481483,  0.76076999,  0.83677387,
          0.59036435,  0.86040081,  0.47232504,  0.47441116,  0.70795707,
          0.79286055,  0.84603919,  0.88250877,  0.44553825,  0.37616617,
          0.79730069,  0.83656731,  0.8919344 ,  0.88870724,  0.8402462 ,
          0.75505948,  0.81238903,  0.85746728,  0.8926962 ,  0.79916851,
          0.88547292,  0.92227585,  0.87348168,  0.9152039 ,  0.81577876],
        [ 0.87720642,  0.88854752,  0.88991086,  0.74640876,  0.85012444,
          0.8144686 ,  0.58855655,  0.60822693,  0.5775964 ,  0.58401223,
          0.47230723,  0.84565039,  0.85723514,  0.8601455 ,  0.69735967,
          0.83377181,  0.78058163,  0.61427158,  0.58865175,  0.56550203,
          0.65899062,  0.69445987,  0.83804437,  0.82587306,  0.85541975,
          0.66230643,  0.62787889,  0.59660233,  0.85293245,  0.64084003,
          0.62334315,  0.72945086,  0.60672561,  0.79570058,  0.84520726,
          0.84194301,  0.65016586,  0.89227928,  0.69347322,  0.67439513,
          0.68217012,  0.79631104,  0.79162725,  0.68831954,  0.79709962,
          0.79831441,  0.83485485,  0.8748824 ,  0.62016213,  0.6056672 ,
          0.        ,  0.66695564,  0.88019672,  0.57410273,  0.61143293,
          0.75528528,  0.8434558 ,  0.89909527,  0.63237897,  0.68281878,
          0.58179049,  0.65629932,  0.64850299,  0.58961734,  0.59635372,
          0.85850232,  0.91987858,  0.79483981,  0.43461921,  0.55989495,
          0.66919399,  0.79255414,  0.61672848,  0.58081683,  0.80314304,
          0.85170523,  0.79151061,  0.80999903,  0.75835776,  0.71679896,
          0.57682332,  0.51128496,  0.79861035,  0.73511136,  0.76796325,
          0.67303273,  0.76376092,  0.56184655,  0.55921334,  0.72176209,
          0.78048565,  0.79126892,  0.80760789,  0.52841258,  0.46195514,
          0.81743619,  0.82580941,  0.86158041,  0.82351294,  0.78642834,
          0.74131621,  0.79045619,  0.81186178,  0.84717421,  0.81110753,
          0.86190424,  0.88624568,  0.86542054,  0.89603891,  0.84172983],
        [ 0.63916719,  0.59155206,  0.5341836 ,  0.70678911,  0.47263719,
          0.43805298,  0.85625666,  0.86871802,  0.9146333 ,  0.9117749 ,
          0.32403448,  0.62299775,  0.56946035,  0.5122125 ,  0.73453277,
          0.47452843,  0.43247489,  0.84237906,  0.87724383,  0.88463759,
          0.4006643 ,  0.42330038,  0.58659195,  0.55411226,  0.5012071 ,
          0.74196426,  0.77756901,  0.83196012,  0.43795003,  0.769377  ,
          0.39255109,  0.44968659,  0.83241332,  0.56804657,  0.5109655 ,
          0.5227378 ,  0.71893591,  0.43998242,  0.62985788,  0.67062984,
          0.42394219,  0.49837232,  0.48436334,  0.44415108,  0.53305152,
          0.54553259,  0.50448103,  0.39707435,  0.64045944,  0.72897447,
